Mid Season Varieties,A tall variety with a high yield of
Mid Season Varieties,"medium sized buttons, which"
Mid Season Varieties,are very round with a small butt.
Mid Season Varieties,Suitable for cropping on less fertile
Mid Season Varieties,soils and low fertiliser systems.
Mid Season Varieties,Good resistance to leaf and button
Mid Season Varieties,diseases.  Excellent flavour.
Mid Season Varieties,50sd
Mid Season Varieties,100sd
Mid Season Varieties,250sd
Mid Season Varieties,"500sd 1,000sd 2,500sd"
Brussels Sprouts,A mainstay of the winter  vegetable
Brussels Sprouts,"cropping programme, used for"
Brussels Sprouts,processing and fresh market either
Brussels Sprouts,loose or on the stalk; ideal for
Brussels Sprouts,roadside sales.  Approximately 250
Brussels Sprouts,seeds per gram. Sow early varieties
Brussels Sprouts,mid February into modules under
Brussels Sprouts,cold glass. Sow main season
Brussels Sprouts,varieties late March to end of April.
Brussels Sprouts,Germinates between 10 and 25oC.
Seed requirement approximately,500g per hectare; with a target
Seed requirement approximately,"plant population of around 27,000"
Seed requirement approximately,per hectare. Spacing 60 x 60cm.
Seed requirement approximately,Harvest from mid August to mid
Seed requirement approximately,March.
Seed requirement approximately,VBR062 F1 Crispus
Seed requirement approximately,(not shown)
Seed requirement approximately,A clubroot resistant Maximus type
Seed requirement approximately,variety. Attractive dark colour to
Seed requirement approximately,"buttons, which have a small butt."
Features excellent standing ability,and good vigour. The plants are
Features excellent standing ability,slightly taller and crop slightly earlier
Features excellent standing ability,than Maximus.
Features excellent standing ability,25sd
Features excellent standing ability,50sd
Features excellent standing ability,100sd
Features excellent standing ability,250sd
Features excellent standing ability,500sd
Features excellent standing ability,"1,000sd"
Brigitte,Brussels Sprouts: F1 Hybrids
March,Abacus VBR058
March,Crispus VBR062
March,Churchill VBR056
March,Maximus VBR060
March,Dagan VBR070
March,Nautic VOG112                                   organic option
March,Bosworth VBR148
March,Brigitte VBR064
March,Brest VBR068
March,Brel VBR090                                                      New
March,Trafalgar VBR110
March,Ruby Crunch VBR144                                   New
March,Doric VBR135 / VOG114                organic option
March,Brechin VBR142
March,VBR056 F1 Churchill
March,"A first early variety, maturing late"
March,August to October.  Produces a good
March,"yield of tight, evenly spaced buttons"
March,with attractive dark green colour
March,and superb flavour.
March,250sd
March,500sd
March,"1,000sd"
March,"2,500sd 10,000sd 25,000sd"
Churchill,Hybrid: Early Varieties
Churchill,VBR058 F1 Abacus
Churchill,(not shown)
Churchill,A superb variety combining early
Churchill,cropping with uniform cylindrical
Churchill,button development. Very good
Churchill,"standing ability, and very uniform"
Churchill,quality and grade out. Ideal for
Churchill,February sowings and autumn sown
Churchill,over-wintered transplant crops.
Churchill,50sd
Churchill,100sd
Churchill,250sd
Churchill,500sd
Churchill,"1,000sd"
Churchill,"2,500sd"
Churchill,VBR070 F1 Dagan
Churchill,"An early variety, maturing from"
September to early November,depending
September to early November,upon
September to early November,production
September to early November,location.  Fresh green colour to
September to early November,buttons.  Good standing ability.
September to early November,50sd
September to early November,100sd
September to early November,250sd
September to early November,"500sd 1,000sd 2,500sd"
Dagan,VBR090 F1 Brel
Dagan,mid-season
Dagan,variety
Dagan,for
Dagan,harvesting
Dagan,in
November,and
November,"December, but will hold until early"
November,January in some regions.  Tall stalk
November,"with a very high yield of buttons,"
November,that have a mild sweet taste.
November,Small tops.  Performs well in less
November,fertile soils.
November,25sd
November,50sd
November,100sd
November,250sd
November,500sd
November,"1,000sd"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
Cabbage,can
Cabbage,be
Cabbage,produced
Cabbage,"throughout the year, providing"
Cabbage,growers with a continuous supply
Cabbage,to their outlets. Faster-maturing
Cabbage,spring greens are ideal for
Cabbage,utilising redundant polytunnel or
Cabbage,glasshouse space over the winter
Cabbage,months. Cabbages are popular
Cabbage,for young plant sales to home
Cabbage,gardeners. 200-400 seeds per
Cabbage,gram. Germinates between 10
Cabbage,and 25oC. Sowing and harvesting
Cabbage,times as given in the charts. Seed
Cabbage,rate approx. 600g per hectare
Cabbage,"transplanted, 1.25-2.5 kilos per"
Cabbage,hectare direct sown.  Spacings 30
Cabbage,"x 60cm, up to 60 x 90cm."
Cabbage,Cabbage (Pointed)
Hybrid Varieties,veg
Hybrid Varieties,veg
Kalettes Garden,VCA010 F1 Winterjewel
Kalettes Garden,An excellent hybrid that is ideal for
Kalettes Garden,the overwinter production of greens.
Kalettes Garden,Very compact and slow to heart. Best
Kalettes Garden,suited to April to June harvest but
Kalettes Garden,can also be used in other seasons.
Ideal,for
Ideal,successive
Ideal,sowings.
Ideal,Produces a large number of evenly
Ideal,"sized, smooth, dark green heads."
Ideal,High tolerance of bolting and stem-
Ideal,extension; excellent basal quality.
Ideal,250sd
Ideal,500sd
Ideal,"1,000sd"
Ideal,"2,500sd 10,000sd 25,000sd"
Winterjewel,VBR190 Kalettes Garden
Winterjewel,Also known as Flower Sprout.
An interesting combination of,"Brussels sprout and kale, producing"
An interesting combination of,attractive ‘kale florets’ on a sprout
An interesting combination of,stalk.  Supplied as a combination
An interesting combination of,"of green, purple and bi-coloured"
An interesting combination of,(green/purple) varieties.  Grow as
An interesting combination of,per mid season Brussels Sprout.
An interesting combination of,25sd
An interesting combination of,50sd
An interesting combination of,1000sd
An interesting combination of,250sd
An interesting combination of,500sd
An interesting combination of,"1,000sd"
An interesting combination of,VBR175 Red Ball (not shown)
An interesting combination of,"Reasonable quality, red buttons"
An interesting combination of,from this OP variety. Performance
An interesting combination of,is better than the standard red
An interesting combination of,variety Rubine. Colour develops
An interesting combination of,better with cold weather.
An interesting combination of,500sd
An interesting combination of,"1,000sd"
An interesting combination of,"2,500sd"
An interesting combination of,"10,000sd 25,000sd"
Open Pollinated Varieties,VBR160 Bedford Darkmar 21
Open Pollinated Varieties,(not shown)
Open Pollinated Varieties,An open pollinated type which
Open Pollinated Varieties,"is well suited to plant sales, less"
Open Pollinated Varieties,uniform and vigorous than the
Open Pollinated Varieties,hybrid types.
Open Pollinated Varieties,10g
Open Pollinated Varieties,25g
Open Pollinated Varieties,50g
Open Pollinated Varieties,100g
Open Pollinated Varieties,250g
Open Pollinated Varieties,500g
Open Pollinated Varieties,VBR180 Evesham Special
Open Pollinated Varieties,(not shown)
Well-known variety with amateur,"growers, which lacks the vigour"
Well-known variety with amateur,and uniformity of the modern
Well-known variety with amateur,hybrid varieties. Ideal for the plant
Well-known variety with amateur,sales market.
Well-known variety with amateur,10g
Well-known variety with amateur,25g
Well-known variety with amateur,50g
Well-known variety with amateur,100g
Well-known variety with amateur,250g
Well-known variety with amateur,500g
Well-known variety with amateur,VBR135 F1 Doric
Well-known variety with amateur,A medium tall variety giving a
Well-known variety with amateur,good yield of solid round buttons
Well-known variety with amateur,between
Well-known variety with amateur,mid
December and,mid February. A vigorous variety
December and,requring low nitrogen input. Good
December and,tolerance of white blister and
December and,mildew.
December and,50sd
December and,100sd
December and,250sd
December and,"500sd 1,000sd 2,500sd"
December and,organic seed
December and,VOG114 F1 Doric
December and,25sd
December and,50sd
December and,100sd
December and,250sd
December and,500sd
December and,"1,000sd"
Late Season Varieties,VCA012 F1 Tantour
Late Season Varieties,A well shaped hybrid suitable for
Late Season Varieties,greens
Late Season Varieties,production
Late Season Varieties,during
Late Season Varieties,the
Late Season Varieties,"spring, summer and autumn, and"
Late Season Varieties,hearts production in the spring and
Late Season Varieties,autumn.  Attractive dark green outer
Late Season Varieties,leaves with bright green inner head.
Late Season Varieties,"Inner leaves are tender and crunchy,"
Late Season Varieties,"with a sweet, mild cabbage flavour."
Late Season Varieties,Uniform with good field holding.
Late Season Varieties,50sd
Late Season Varieties,100sd
Late Season Varieties,250sd
Late Season Varieties,500sd
Late Season Varieties,"1,000sd"
Late Season Varieties,"2,500sd"
Tantour,VBR142 F1 Brechin
Tantour,A high yielding variety that
Tantour,"produces uniform sized, smooth,"
Tantour,deep green buttons.  Ideal for
Tantour,harvest between mid December
Tantour,and late February.  Small tops.
Tantour,Very good holding ability.  Good
Tantour,resistance to light leaf spot.
Tantour,50sd
Tantour,100sd
Tantour,250sd
Tantour,500sd
Tantour,"1,000sd"
Tantour,"2,500sd"
Brechin,VBR144 F1 Ruby Crunch
Brechin,Bred to cover the all important
Brechin,"Christmas market, this variety"
Brechin,"produces exceptionally uniform,"
Brechin,sweet buttons that are easily
Brechin,picked.  Good holding ability.
Colder weather intesifies the,colour.  Best steamed or roasted to
Colder weather intesifies the,preserve colour when cooking.
Colder weather intesifies the,25sd
Colder weather intesifies the,50sd
Colder weather intesifies the,1000sd
Colder weather intesifies the,250sd
Colder weather intesifies the,500sd
Colder weather intesifies the,"1,000sd"
NEW,VCA022 F1 Verve
NEW,A vigorous all year round greens
NEW,"variety, with thick strong leaves"
NEW,that hold their colour well after
NEW,harvest.  Resistance to anthocyanin
NEW,and yellow leaf.  Typical head
NEW,weight is between 400-500g.  Very
NEW,slow to heart allowing for flexible
NEW,programming.  Good for both
NEW,bagging and processing.
NEW,100sd
NEW,250sd
NEW,500sd
NEW,"1,00sd"
NEW,"2,500sd 10,000sd"
Verve,VCA050 F1 Duncan
Verve,Produces a high percentage of the
Verve,"yield marketable over 70 grams,"
Verve,this variety features good base
Verve,"quality, uniformity and colour."
Verve,"Produces solid hearts rapidly, and"
Verve,resistant to bolting. For summer to
Verve,autumn greens production.
Verve,50sd
Verve,100sd
Verve,250sd
Verve,500sd
Verve,"1,000sd"
Verve,"2,500sd"
Verve,VCA020 F1 Summerjewel
Verve,A uniform variety that produces
Verve,heads for cropping in the summer
Verve,and autumn from spring and early
Verve,summer sowings.  Compact frame
Verve,"typically around 250 grams.  Smooth,"
Verve,"dark green leaves with a neat, non-"
Verve,stalky base.  Slow to heart.
Verve,250sd
Verve,500sd
Verve,"1,000sd"
Verve,"2,500sd 10,000sd 25,000sd"
Summerjewel,Order online - www.molesseeds.co.uk
Summerjewel,vegetables
Kalibos,VCA245 Kalibos
Kalibos,A pointed cabbage variety with
Kalibos,distinctive red leaves. Suited to
Kalibos,‘greens’ and hearted production.
Kalibos,Suitable for autumn cropping.
Kalibos,Best used raw as a salad cabbage
Kalibos,(leaves do not hold colour or
Kalibos,structure when cooked).
Kalibos,10g
Kalibos,25g
Kalibos,50g
Kalibos,100g
Kalibos,250g
Kalibos,500g
Kalibos,1kg
Kalibos,veg
Kalibos,Cabbage (Ballhead)
Kalibos,VCA170 Greyhound
Kalibos,Early spring sowing variety; few
Kalibos,outer leaves with good size hearts
Kalibos,"and a broad base, suitable for"
Kalibos,plant sales.
Kalibos,10g
Kalibos,25g
Kalibos,50g
Kalibos,100g
Kalibos,250g
Kalibos,500g
Kalibos,1kg
Kalibos,Cabbage (Pointed) (contd.)
Kalibos,Hybrid Varieties (contd.)
Kalibos,VCA290 Wheelers Imperial
Kalibos,(not shown)
Kalibos,A good amount of dark green leaf
Kalibos,"on the heads. Compact plants,"
Kalibos,well suited to summer and autumn
Kalibos,production.
Kalibos,10g
Kalibos,25g
Kalibos,50g
Kalibos,100g
Kalibos,250g
Kalibos,500g
Kalibos,1kg
Spring,cutting
Summer,cutting
Autumn,cutting
Winter,cutting
Winter,Winterjewel F1 VCA010
Winter,
Winter,
Winter,
Winter,
Winter,Tantour F1 VCA012
Winter,
Winter,
Winter,
Winter,
Winter,
Winter,Duncan F1 VCA050
Winter,
Winter,
Winter,
Winter,
Winter,
Winter,
Winter,Verve F1 VCA050                                                                            New
Winter,
Winter,
Winter,
Winter,
Winter,
Winter,Summerjewel F1 VCA020
Winter,
Winter,
Winter,
Winter,Regency F1 VCA006
Winter,
Winter,
Winter,
Winter,
Winter,Caraflex F1 VCA032 / VOG132                                    organic option
Winter,
Winter,
Winter,
Winter,Durham Early VCA260
Winter,
Winter,
Winter,
Winter,Wheelers Imperial VCA290
Winter,
Winter,
Winter,
Winter,Greyhound VCA170
Winter,
Winter,
Winter,
Winter,Kalibos VCA245
Winter,
Winter,
Winter,VCA105 F1 Sunta
Winter,A fast growing variety that matures
Winter,after 55-60 days. Produces round
Winter,heads with an average weight of
Winter,"1-1.3kg. Compact frame, uniform"
Winter,"growth, with attractive shiny green"
Winter,"colour.  Tender, sweet texture."
Winter,Strong bolting resistance.  Suited
Winter,to early production under fleece
Winter,and standard open field cropping.
Winter,250sd
Winter,500sd
Winter,"1,000sd"
Winter,"2,500sd"
Winter,"10,000sd"
Open Pollinated Varieties,VCA260 Durham Early
Open Pollinated Varieties,(not shown)
Good percentage of marketable,heads for greens and hearted
Good percentage of marketable,production. Good choice for plant
Good percentage of marketable,sales.
Good percentage of marketable,10g
Good percentage of marketable,25g
Good percentage of marketable,50g
Good percentage of marketable,100g
Good percentage of marketable,250g
Good percentage of marketable,500g
Good percentage of marketable,1kg
Good percentage of marketable,VCA097 F1 Magnus Cresco
Good percentage of marketable,"Early maturing, round, green"
Good percentage of marketable,"variety, producing dense, compact"
Good percentage of marketable,round heads. Attractive smooth
Good percentage of marketable,green leaf structure with good
Good percentage of marketable,holding ability. Typically matures
Good percentage of marketable,60-65 days after transplanting.
Good percentage of marketable,Good resistance to bolting.
Good percentage of marketable,100sd
Good percentage of marketable,250sd
Good percentage of marketable,500sd
Good percentage of marketable,"1,000sd"
Good percentage of marketable,"2,500sd"
Greyhound,VCA032 F1 Caraflex
Greyhound,"Very attractive pointed type, with"
Greyhound,"a smooth, conical shape; uniform."
Greyhound,Maturing approximately 75 days
Greyhound,from planting. Not recommended
Greyhound,for autumn sowings.
Greyhound,50sd
Greyhound,100sd
Greyhound,250sd
Greyhound,500sd
Greyhound,"1,000sd"
Greyhound,"2,500sd"
Caraflex,organic seed
Caraflex,VOG132 F1 Caraflex
Caraflex,25d
Caraflex,50sd
Caraflex,100sd
Caraflex,250sd
Caraflex,500sd
Caraflex,"1,000sd"
Caraflex,VCA006 F1 Regency
An excellent variety producing,compact 400-500 gram heads.
An excellent variety producing,"Healthy base, excellent flavour"
An excellent variety producing,and good field holding capability.
An excellent variety producing,High yielding variety.  Harvest
An excellent variety producing,"June to October, but can be"
An excellent variety producing,overwintered from an autumn
An excellent variety producing,sowing depending upon location
An excellent variety producing,and prevailing weather conditions.
An excellent variety producing,100sd
An excellent variety producing,250sd
An excellent variety producing,500sd
An excellent variety producing,"1,000sd 2,500sd 10,000sd"
Regency,Order online - www.molesseeds.co.uk
Regency,vegetables
Regency,VCA166 F1 Kilastor
Regency,A high yielding variety with
Regency,very good clubroot resistance.
Regency,Also resistant to White Blister.
Regency,Provides very uniform and reliable
Regency,crops.  Features good long-term
Regency,storage capabilities.  Attractive
Regency,external green colour.  Head
Regency,weight 2.5 - 4kg.  Suitable for fresh
Regency,market and processing uses.
Regency,50sd
Regency,100sd
Regency,250sd
Regency,500sd
Regency,"1,000sd"
Dec,Sunta F1 VCA105
Dec,Magnus Cresco F1 VCA097
Dec,Constable F1 VCA026
Overwinter,& Transplant
Overwinter,Stonehead F1 VCA100
Overwinter,Golden Acre VCA160
Overwinter,Mozart F1 VCA048
Overwinter,Kalibro F1 VCA045
Overwinter,Cabbice F1 VCA142
Overwinter,Drago F1 VOG124                                           organic option
Overwinter,Attraction F1 VCA128
Overwinter,Kilastor F1 VCA166
Overwinter,Storka F1 VCA132
Overwinter,Guard F1 VCA130
Overwinter,Impala F1 VOG125                                                    organic option
Overwinter,Green Rich F1 VCA137
Overwinter,VCA128 F1 Attraction
Overwinter,An early white cabbage variety with
Overwinter,115 day maturity depending upon
Overwinter,target size; can be used for both
Overwinter,1kg production and 3kg coleslaw
Overwinter,production.  Uniform head size
Overwinter,with excellent eating qualities. Very
Overwinter,vigorous with low susceptibility to
Overwinter,early winter frosts.
Overwinter,100sd
Overwinter,250sd
Overwinter,500sd
Overwinter,"1,000sd"
Overwinter,"2,500sd"
YP,veg
YP,VCA142 F1 Cabbice
YP,Maturing after approximately 90-
YP,"100 days, this Primo type variety"
YP,"produces round, pale green heads,"
YP,"typically 1-2kg in size. The thick,"
YP,"crunchy leaves have a very mild,"
YP,"sweet taste, making it ideal for"
YP,"shredding, use as a wrap or eating"
YP,raw in salads.
YP,100sd
YP,250sd
YP,500sd
YP,"1,000sd"
YP,"2,500sd"
Cabbice,VCA100 F1 Stonehead
Cabbice,"Late mid season maturity; round,"
Cabbice,medium
Cabbice,green
Cabbice,"heads,"
Cabbice,densely
Cabbice,"packed, producing a good marketable"
Cabbice,"percentage. Very compact, suited to"
Cabbice,high density production. Resistant
Cabbice,to splitting with good field standing
Cabbice,ability. Good for fresh market and
Cabbice,plant sales.
Cabbice,250sd
Cabbice,500sd
Cabbice,"1,000sd"
Cabbice,"2,500sd"
Cabbice,"10,000sd"
Cabbice,VCA045 F1 Kalibro
Cabbice,"Maturing between 85-95 days,"
Cabbice,this variety has shown good
Cabbice,resistance to clubroot in recent
Cabbice,trials. Nice round head with good
Cabbice,internal structure.  Head weight 2 -
Cabbice,3 kg.  Suitable for fresh market and
Cabbice,industrial uses.
Cabbice,100sd
Cabbice,250sd
Cabbice,500sd
Cabbice,"1,000sd"
Cabbice,"2,500sd"
Kalibro,VCA048 F1 Mozart
Kalibro,(not shown)
Kalibro,"A pale green ballhead variety, ideal"
Kalibro,for fresh market uses. A flexible
Kalibro,variety with 85-95 day maturity.
Kalibro,Excellent holding ability and size
Kalibro,uniformity.  Suitable for baby sized
Kalibro,to 1kg heads.
Kalibro,100sd
Kalibro,250sd
Kalibro,500sd
Kalibro,"1,000sd"
Kalibro,"2,500sd"
Kalibro,VCA160 Golden Acre
Kalibro,(not shown)
Kalibro,Very early round heads. Can be
Kalibro,sown under glass without heat
Kalibro,from February. Outside sowings can
Kalibro,be made after mid March. Harvest
Kalibro,from early July to September.
Kalibro,10g
Kalibro,25g
Kalibro,50g
Kalibro,100g
Kalibro,250g
Kalibro,500g
Kalibro,1kg
Attraction,VCA132 F1 Storka
Attraction,"A white storage cabbage, producing"
Attraction,1-3kg heads. Suitable for both high
Attraction,and low density crops. Uniform
Attraction,shape with fine internal structure.
Attraction,Typically matures after 130 days.
Attraction,Ideal for medium to long storage.
Attraction,100sd
Attraction,250sd
Attraction,500sd
Attraction,"1,000sd"
Attraction,"2,500sd"
Storka,organic seed
Storka,VOG124 F1 Drago
An,autumn-winter
An,variety
An,suitable for both green fresh
An,market and early white pre-
An,pack work. Maturity varies with
An,application.
Vigorous,growth
Vigorous,"with round, firm heads. Suitable"
Vigorous,for high density plantings.
Vigorous,25sd
Vigorous,50sd
Vigorous,100sd
Vigorous,250sd
Vigorous,500sd
Drago,VCA026 F1 Constable
Drago,An early maturing green Primo
Drago,"type cabbage, producing very"
Drago,uniform heads up to 0.9kg in
Drago,weight.  Good holding ability for
Drago,an early variety.  Typical maturity is
Drago,70-80 days.  Can be sown in spring
Drago,"for June to September harvest, or"
Drago,overwintered in modules from an
Drago,October sowing for May harvest.
Drago,100sd
Drago,250sd
Drago,500sd
Drago,"1,000sd"
Drago,"2,500sd"
Constable,Order online - www.molesseeds.co.uk
Constable,vegetables
Constable,VCA200 Red Drumhead
Constable,(not shown)
Constable,"Solid, round heads with good"
Constable,"internal structure, not the quality"
Constable,of an F1 however.
Constable,10g
Constable,25g
Constable,50g
Constable,100g
Constable,250g
Constable,500g
Constable,1kg
Constable,VCA075 F1 Rodima
Constable,"Intense red, with tight heads and a"
Constable,short internal stalk. Very good flavour
Constable,and excellent standing ability.
Constable,100sd
Constable,250sd
Constable,500sd
Constable,"1,000sd"
Constable,"2,500sd"
Constable,veg
Constable,organic seed
Constable,VOG127 F1 Subaro
Constable,"Produces a good quality head,"
Constable,"round to oval in shape, with"
Constable,superb colour. Compact habit.
Constable,25sd
Constable,50sd
Constable,100sd
Constable,250sd
Constable,500sd
Constable,organic seed
Constable,VOG121 Red Drumhead
Constable,10g
Constable,25g
Constable,50g
Constable,100g
Constable,250g
Constable,500g
Constable,1kg
Constable,VCA074 F1 Rovite
Constable,"A mid-season, 120 day, large"
Constable,heading red cabbage for fresh
Constable,market and short term storage.
Constable,Suitable for both 1kg and 3kg
Constable,head production. Can be used for
Constable,overwintered module raised crops.
Constable,50sd
Constable,100sd
Constable,250sd
Constable,500sd
Constable,"1,000sd"
Constable,VCA078 F1 Lodero
A clubroot resistant maincrop,"variety, typically maturing after 135"
A clubroot resistant maincrop,days from transplant.  Suitable for
A clubroot resistant maincrop,pre-packs; good storage potential.
A clubroot resistant maincrop,50sd
A clubroot resistant maincrop,100sd
A clubroot resistant maincrop,250sd
A clubroot resistant maincrop,500sd
A clubroot resistant maincrop,"1,000sd"
Lodero,"Red, Savoy and Winter Cabbage"
Red Cabbage,Romanov F1 VCA072                                                     New
Red Cabbage,Red Drumhead VCA200 / VOG121               organic option
Red Cabbage,Rovite F1 VCA074
Red Cabbage,Lodero F1 VCA078
Red Cabbage,Subaro F1 VOG127                                        organic option
Red Cabbage,Rodima F1 VCA075
Savoy Cabbage,Capriccio F1 VCA035
Savoy Cabbage,Serpentine F1 VCA110
Savoy Cabbage,Providence F1 VCA120
Savoy Cabbage,Cordesa F1 VCA126
Savoy Cabbage,Ormskirk VCA300 / VOG123                       organic option
Savoy Cabbage,Wirosa F1 VCA095
Savoy Cabbage,Rigoletto F1 VCA085
Savoy Cabbage,Cantasa F1 VOG134                                      organic option
Winter Cabbage,Glory of Enkhuizen VCA155
Winter Cabbage,Deadon F1 VCA112 / VOG128                    organic option
Winter Cabbage,Brunswick VCA180
Winter Cabbage,Stanton F1 VCA122 / VOG129                      organic option
Winter Cabbage,Tundra F1 VCA115
Winter Cabbage,Marabel F1 VCA145
Winter Cabbage,Cabbage (Red)
YP,Cabbage (Ballhead)
YP,(contd.)
YP,VCA137 F1 Green Rich
YP,A high quality ‘oriental’ cabbage
YP,that can be eaten raw or cooked.
YP,Maturing in 70 days it produces a
YP,"large, flat head, weighing 1.5-2kg."
YP,Green colour and sweet flavour.
YP,100sd
YP,250sd
YP,500sd
YP,"1,000sd"
YP,"2,500sd"
Green Rich,organic seed
Green Rich,VOG125 F1 Impala
Green Rich,A late winter white cabbage
Green Rich,hybrid that has excellent holding
Green Rich,ability in the field and in storage.
The plants mature mid-October,to mid-November.
The plants mature mid-October,25sd
The plants mature mid-October,50sd
The plants mature mid-October,100sd
The plants mature mid-October,250sd
The plants mature mid-October,500sd
Guard,VCA130 F1 Guard
A class-leading white cabbage,"developed for storage work, also"
A class-leading white cabbage,ideal for fresh market applications.
A class-leading white cabbage,"Produces round, smooth 1kg"
A class-leading white cabbage,"heads, with excellent internal"
A class-leading white cabbage,structure and a short core. High
A class-leading white cabbage,resistance to mildew.
A class-leading white cabbage,100sd
A class-leading white cabbage,250sd
A class-leading white cabbage,500sd
A class-leading white cabbage,"1,000sd"
A class-leading white cabbage,"2,500sd"
Impala,VCA072 F1 Romanov
Impala,An early season red variety that
Impala,"produces very dense, round, deep"
Impala,red heads.  Good colour when small
Impala,making it ideal for baby cabbage
Impala,production.  Tolerance to tipburn.
Impala,Maturity 80-90 days from transplant.
Impala,50sd
Impala,100sd
Impala,250sd
Impala,500sd
Impala,"1,000sd"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
NEW,veg
NEW,VCA035 F1 Capriccio
Summer-autumn,savoy
Summer-autumn,with
Summer-autumn,attractive fresh green foliage.
Summer-autumn,"Excellent presentation qualities,"
Summer-autumn,"uniform heads of 0.8-1.2kg, dense"
Summer-autumn,and solid with good internal quality.
Summer-autumn,100sd
Summer-autumn,250sd
Summer-autumn,500sd
Summer-autumn,"1,000sd"
Summer-autumn,"2,500sd"
Summer-autumn,VCA300 Ormskirk
Summer-autumn,(not shown)
Summer-autumn,"Savoy type, open-pollinated with"
Summer-autumn,good cold tolerance and field
Summer-autumn,"standing ability, suitable for plant"
Summer-autumn,sales and cutting over a long period.
Summer-autumn,10g
Summer-autumn,25g
Summer-autumn,50g
Summer-autumn,100g
Summer-autumn,250g
Summer-autumn,500g
Summer-autumn,1kg
Summer-autumn,VCA085 F1 Rigoletto
Summer-autumn,(not shown)
Summer-autumn,"Hybrid, top performing savoy -"
Summer-autumn,"very high quality, with good vigour"
Summer-autumn,and uniformity. Dense heads of
Summer-autumn,"good colour, good holding ability"
Summer-autumn,and very winter-hardy.
Summer-autumn,50sd
Summer-autumn,100sd
Summer-autumn,250sd
Summer-autumn,500sd
Summer-autumn,"1,000sd"
Summer-autumn,organic seed
Summer-autumn,VOG134 F1 Cantasa
Summer-autumn,A late autumn/winter variety
Summer-autumn,"with finely blistered leaves, short"
Summer-autumn,stems and good standing ability.
Summer-autumn,25sd
Summer-autumn,50sd
Summer-autumn,100sd
Summer-autumn,250sd
Summer-autumn,500sd
Summer-autumn,VCA110 F1 Serpentine
Summer-autumn,An early 90-110 day variety with
Summer-autumn,medium to large sized heads.  Flat
Summer-autumn,to round head shape with good
Summer-autumn,colour and flavour. Improved
Summer-autumn,Xanthomonas resistance.
Summer-autumn,100sd
Summer-autumn,250sd
Summer-autumn,500sd
Summer-autumn,"1,000sd 2,500sd"
Serpentine,Cabbage (Winter)
Serpentine,VCA155 Glory of Enkhuizen
Serpentine,(not shown)
Serpentine,Large semi-flat headed variety.
Serpentine,Matures in autumn from spring
Serpentine,sowing. Good colour and standing
Serpentine,ability.
Serpentine,10g
Serpentine,25g
Serpentine,50g
Serpentine,100g
Serpentine,250g
Serpentine,500g
Serpentine,1kg
Serpentine,VCA145 F1 Marabel
Serpentine,A quality January King type that
Serpentine,"produces large, dense heads.  High"
Serpentine,yielding with very good standing
Serpentine,ability.
Serpentine,100sd
Serpentine,250sd
Serpentine,500sd
Serpentine,"1,000sd"
Serpentine,"2,500sd"
Serpentine,VCA115 F1 Tundra
Serpentine,"Round to oval, medium to dark"
Serpentine,"green heads, late maturing and"
Serpentine,very winter-hardy. Long field
Serpentine,"standing ability, dense heads,"
Serpentine,good uniformity.
Serpentine,100sd
Serpentine,250sd
Serpentine,500sd
Serpentine,"1,000sd 2,500sd"
Serpentine,VCA180 Brunswick
Serpentine,(not shown)
Serpentine,"A ‘cattle’ type cabbage, producing"
Serpentine,"very large, solid heads. Good"
Serpentine,standing ability.
Serpentine,10g
Serpentine,25g
Serpentine,50g
Serpentine,100g
Serpentine,250g
Serpentine,500g
Serpentine,1kg
Serpentine,VCA112 F1 Deadon
Serpentine,A hybrid January King type.
Serpentine,Produces flat round solid heads.
Features attractive dark green,"outer leaves with a red tinge, plus"
Features attractive dark green,good internal colour.
Features attractive dark green,100sd
Features attractive dark green,250sd
Features attractive dark green,500sd
Features attractive dark green,"1,000sd"
Features attractive dark green,"2,500sd"
Marabel,organic seed
Marabel,VOG128 F1 Deadon
Marabel,50sd
Marabel,100sd
Marabel,250sd
Marabel,500sd
Marabel,"1,000sd"
Deadon,VCA122 F1 Stanton
Deadon,"Produces compact, dark green,"
Deadon,round heads with medium/dense
Deadon,structure. Vigorous variety; good
Deadon,standing ability.  Typical maturity
Deadon,is 130 days from transplant.
Deadon,100sd
Deadon,250sd
Deadon,500sd
Deadon,"1,000sd"
Deadon,"2,500sd"
Tundra,Cabbage (Savoy)
Providence,VCA120 F1 Providence
Providence,"A mid-season Savoy variety, with"
Providence,"attractive dark blue-green, deeply"
Providence,blistered
Providence,leaves.
The,"heads,"
The,"typically 0.7-1.2Kg in weight, are"
The,"round and well filled, with a short"
The,core. Good eating qualities.
The,100sd
The,250sd
The,500sd
The,"1,000sd"
The,"2,500sd"
Capriccio,VCA095 F1 Wirosa
Well established high quality,hybrid
Well established high quality,savoy.
Solid,compact
Solid,"heads, dark green in colour, with"
Solid,good field standing ability. Good
Solid,uniformity.
Solid,250sd
Solid,500sd
Solid,"1,000sd"
Solid,"2,500sd"
Solid,"10,000sd"
Solid,organic seed
Solid,VOG129 F1 Stanton
Solid,25sd
Solid,50sd
Solid,100sd
Solid,250sd
Solid,500sd
Solid,VCA126 F1 Cordesa
Solid,A Clubroot resistant savoy cabbage
