Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Salmon,unknown,,60,21,No,21,
Coral,unknown,,60,21,No,21,
Pink,unknown,,60,21,No,21,
Violet,unknown,,60,21,No,21,Picotee
Scarlet,unknown,,60,21,No,21,
Maverick,unknown,,60,21,No,21,Series
Pinto,unknown,,60,21,No,21,"White to Rose"
"This series has been bred for high",unknown,,60,21,No,21,
Scarlet,unknown,,60,21,No,21,Picotee
Pinto,unknown,,60,21,No,21,"White to Rose"
Red,unknown,,60,21,No,21,
Star,unknown,,60,21,No,21,
"This variety produces white",unknown,,60,21,No,21,
Cabaret,unknown,,60,21,No,21,"Spirit Salmon                           Tornado Lilac"
Nano,unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!"
"A popular choice for mass bedding",unknown,,60,21,No,21,
Spirit,unknown,,60,21,No,21,"Rose                      A very good value for money"
"It develops a profusion of large",unknown,,60,21,No,21,
Quantum,unknown,,60,21,No,21,"Spirit Orange"
Tornado,unknown,,60,21,No,21,Series
Tornado,unknown,,60,21,No,21,"Bicolour Duet"
Moles,unknown,,60,21,No,21,"Best Seller!"
Spirit,unknown,,60,21,No,21,"Pink                                                               Unique introduction in trailing"
"An essential item for hanging",unknown,,60,21,No,21,
Spirit,unknown,,60,21,No,21,Red
"Geranium perennial",unknown,,60,21,No,21,"The most beautiful, striking            Geum                                  Mrs Bradshaw"
End,unknown,,60,21,No,21,"Use: Borders.                       25sd     50sd 100sd 250sd              (green plant with label)."
"Hardy geraniums for perennial",unknown,,60,21,No,21,"Bohemicum Orchid Blue"
Autumn.,unknown,,60,21,No,21,
Vision,unknown,,60,21,No,21,Violet
"Scarlet flowers on tall stems.",unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,
Gloxinia,unknown,,60,21,No,21,
Vision,unknown,,60,21,No,21,"Light Pink                      25sd    50sd 100sd 250sd"
Gerbera,unknown,,60,21,No,21,"Golden yellow flowers on tall"
End,unknown,,60,21,No,21,"Use: Containers, and indoor          Koi"
Revolution,unknown,,60,21,No,21,Mixed
"Slightly more compact than",unknown,,60,21,No,21,Vision
Violet.,unknown,,60,21,No,21,
Splish,unknown,,60,21,No,21,Splash
"G Godetia",unknown,,60,0,Yes,21,
Sunburst,unknown,,60,21,No,21,Mixed
Grass,unknown,,60,21,No,21,Ornamental
Annual,unknown,,60,0,Yes,21,"Sow January to February           ground in April-May. 1600 seeds"
Dwarf,unknown,,60,21,No,21,"Satin Mixed                      (not shown)                                                                 count see species."
"Dwarf bushy plants with large",unknown,,60,21,No,21,"End Use (except Live Wire): Cut"
End,unknown,,60,21,No,21,"Use: Borders."
Gomphrena,unknown,,60,0,Yes,21,
Gomphrena,unknown,,60,21,No,21,"Ping Pong Purple"
End,unknown,,60,21,No,21,"Use: Houseplant, and                                                                                              do not let it dry out. Makes a great"
Gourd,unknown,,60,0,Yes,21,
End,unknown,,60,0,Yes,21,"Use: Containers, indoor pot plant."
Grace,unknown,,60,21,No,21,"Mixed                                                                    Annual, sow directly into open"
Small,unknown,,60,21,No,21,"Fruited Formula Mixed"
"Briza maxima",unknown,,60,21,No,21,
Gomphrena,unknown,,60,21,No,21,"Ping Pong White"
Bunny,unknown,,60,21,No,21,"Tails                        Fontaine                             Polypogon monspeliensis"
"Hylander                             G",unknown,,60,21,No,21,
"Tall grass with long flower heads",unknown,,75,21,No,21,
"See also",unknown,,60,21,No,21,"Millet on page 89, and"
Perennial,unknown,,60,21,No,21,Varieties
"Fontaine -",unknown,,60,21,No,21,"Great bouquet filler"
"A unique dwarf variety of",unknown,,60,21,No,21,"Lagurus                                                                             End Use: Borders and landscaping."
"Can be used also as a short-lived",unknown,,60,21,No,21,
Savannah,unknown,,60,21,No,21,
Auburn,unknown,,60,21,No,21,
Jewel,unknown,,60,21,No,21,
"Panicum violaceum",unknown,,60,21,No,21,"Produces brown red hairy semi-"
Hylander,unknown,,60,21,No,21,
Pampas,unknown,,60,21,No,21,"Grass (Cortaderia)              Hordeum Vulgare                           Koeleria glauca"
Bronze,unknown,,60,21,No,21,"Curls                      Feather (not shown)"
"Plumes of pink and rose shades.",unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,"Hair Grass. Blue-green leaves,"
Bronze,unknown,,60,21,No,21,"Curls                                                             and it is suitable for pot sales."
This,unknown,,60,21,No,21,"New Zealand Hair Sedge has                                          Hordeum also makes an attractive"
Frosted,unknown,,60,21,No,21,Curls
"Deep red plumes with reddish",unknown,,60,21,No,21,
"Foliage plant for landscape use.",unknown,,60,21,No,21,
"Festuca glauca",unknown,,60,21,No,21,
Frosted,unknown,,60,21,No,21,"Curls                                                            (Corkscrew Rush) Upright twisted"
This,unknown,,60,21,No,21,"New Zealand Hair Sedge has                                          leaves make this an unusual"
Phoenix,unknown,,60,21,No,21,"Green                      GRA170 Festuca glauca                                                          100sd 250sd 500sd 1,000sd"
Melinis,unknown,,60,21,No,21,"Nerviglumis Karoo Queen"
"Festuca glaucantha",unknown,,60,21,No,21,
Phoenix,unknown,,60,21,No,21,"Green                                                                                                     Karoo Queen"
"Easy to maintain.",unknown,,60,21,No,21,"Makes a great                                                                                   late summer into early autumn."
Glaucantha,unknown,,60,21,No,21,"Amethyst Fescue (Hair Fescue)            and contrast. Looks great in a"
Stipa,unknown,,60,0,Yes,21,"Pheasant Tails"
European,unknown,,60,21,No,21,"Feather Grass. Very          Gypsophila                           Annual, sow directly into open flowers G"
Stipa,unknown,,60,21,No,21,"Pony Tails                   light, keep moist. Prick out into     End Use: Cut flower. (Bouquet"
Gypsy,unknown,,60,21,No,21,Pink
"Produces bronze curls of foliage",unknown,,60,21,No,21,
Grevillea,unknown,,60,21,No,21,
Grevillea,unknown,,60,21,No,21,Robusta
"Stipa pennata",unknown,,60,21,No,21,"Produces an abundance of double       Garden White"
Shorter,unknown,,60,21,No,21,Perennials
Helenium,unknown,,60,21,No,21,Helianthemum
Taller,unknown,,60,21,No,21,"Perennials                     with label, and in flower. Sow July                                           ‘Rock Rose’. (Previously listed as"
H,unknown,,60,21,No,21,"Perennial Gypsophila: sow April-July,"
End,unknown,,60,21,No,21,"Use: Rockeries"
Perennial,unknown,,60,21,No,21,Variety
Sow,unknown,,60,21,No,21,"April-July. Germination takes"
End,unknown,,60,21,No,21,"Use: Borders.                    HEL025 Mutabile Mixed"
Paniculata,unknown,,60,21,No,21,"White                                                                                                 (not shown)"
Helena,unknown,,60,21,No,21,"Autumale Red & Gold"
"Attractive rockery plant in a range",unknown,,60,21,No,21,
Helichrysum,unknown,,60,21,No,21,
Annual,unknown,,60,0,Yes,21,
End,unknown,,60,21,No,21,"Use: Dried and fresh cut"
Paniculata,unknown,,60,21,No,21,Snowflake
Hoopsii,unknown,,60,21,No,21,
"Special selection of large flowered",unknown,,60,21,No,21,
Snowflake,unknown,,60,21,No,21,
"Heliopsis scabra",unknown,,60,21,No,21,"Helleborus                             Herniaria                            H"
Summer,unknown,,60,21,No,21,"Sun                             plant to move into a small pot,"
Beauty,unknown,,60,21,No,21,"Harmful if eaten."
Helleborus,unknown,,60,21,No,21,"Niger                     End Use: Borders."
Compact,unknown,,60,21,No,21,Varieties
End,unknown,,60,21,No,21,"Use: Containers and borders."
"Double bright golden flowers on",unknown,,60,21,No,21,"Perennial, approx 500 seeds per"
"A dwarf mixture of self supporting",unknown,,60,21,No,21,
Microphyllum,unknown,,60,21,No,21,"Heliotrope                             White flowers from December to"
End,unknown,,60,21,No,21,"Use: Baskets and containers,       to germinate, prick out into 9"
Hemerocallis,unknown,,60,21,No,21,
Marine,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                     spikes that are fragrant. Upright"
Novelties,unknown,,60,21,No,21,"Mixed                         25g     50g    100g     250g"
Matronalis,unknown,,60,21,No,21,White
"H Heuchera",unknown,,60,21,No,21,
"Sprays of tiny creamy white",unknown,,60,21,No,21,"Hollyhock                            Mixed"
Bressingham,unknown,,60,21,No,21,Hybrids
Melting,unknown,,60,21,No,21,"Fire                           End Use: Borders."
Perennial,unknown,,60,21,No,21,Varieties
Queeny,unknown,,60,21,No,21,"Mixed                        (not shown)"
"A mixture of large single flowers.",unknown,,60,21,No,21,
Chaters,unknown,,60,21,No,21,Maroon
Hybrids,unknown,,60,21,No,21,
"Rock plant with dainty bell shaped",unknown,,60,21,No,21,
Firefly,unknown,,60,21,No,21,"The young leaves on a full grown        HOL05 Queeny Mixed"
"Significantly stronger red in colour    stems.",unknown,,60,21,No,21,"Containing a wide colour"
Spring,unknown,,60,21,No,21,Celebrities
Chaters,unknown,,60,21,No,21,"Rose Pink"
"Unique colour and extremely",unknown,,60,21,No,21,
"Special strain with vermillion       the compact wintergreen leaf",unknown,,75,21,No,21,
Ruby,unknown,,60,21,No,21,Bells
Palace,unknown,,60,21,No,21,Purple
Grandiflorum,unknown,,60,21,No,21,
"Popular pot subject - dark green flowers",unknown,,60,21,No,21,
Iberis,unknown,,60,21,No,21,
Summer,unknown,,60,21,No,21,"Carnival                                                        Grandiflorum                       Dark green narrow oblong leaves"
Hypoestes,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Foliage item for indoor"
End,unknown,,60,21,No,21,"Use: Dried seed heads."
Mixed,unknown,,60,21,No,21,"Hypericum                                                              IBE20 Sempervirens"
Happy,unknown,,60,21,No,21,Lights
"I Impatiens",unknown,,60,21,No,21,
"This variety of",unknown,,60,21,No,21,"Impatiens offers"
Beacon,unknown,,60,21,No,21,"Lipstick   Beacon Salmon"
"Impatiens technical",unknown,,60,21,No,21,"Beacon impatiens offer high"
"This is a species which requires       and widely prevalent populations",unknown,,60,21,No,21,
January-March.,unknown,,60,21,No,21,"For first 5"
Impatiens,unknown,,60,21,No,21,"Downy       Mildew"
Lollipop,unknown,,60,21,No,21,Mixed
Beacon,unknown,,60,21,No,21,"Rose      Beacon White"
Beacon,unknown,,60,21,No,21,Coral
Lollipop,unknown,,60,21,No,21,Series
This,unknown,,60,21,No,21,"Impatiens has been bred"
"Impatiens on the market.",unknown,,60,21,No,21,With
Beacon,unknown,,60,21,No,21,Mixed
NEW,unknown,,60,21,No,21,
Florific,unknown,,60,21,No,21,Mixed
"Beacon on the left showing its resistance",unknown,,60,21,No,21,
Imara,unknown,,60,21,No,21,"Star Mixed"
Ipomoea,unknown,,60,21,No,21,Peppermint
"Perennial                             sow",unknown,,60,21,No,21,"March-April, germinates in"
Sow,unknown,,60,21,No,21,"April-July, germinates in 2"
Delavayi,unknown,,60,21,No,21,"End Use: Fences, trellises etc."
Heavenly,unknown,,60,21,No,21,Blue
Blue,unknown,,60,21,No,21,
"Clear sky blue flowers.",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                                                                                                  5g       10g      15g      25g"
Inula,unknown,,60,21,No,21,
Sow,unknown,,60,21,No,21,"May-July. 1,500 seeds per"
Ensifolia,unknown,,60,21,No,21,
"Plants bear erect golden daisy",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                     Deep wine red flowers.             Dark purple flowers with a red star.   Early flowering."
Morning,unknown,,60,21,No,21,Call
"Cover with vermiculite.",unknown,,60,21,No,21,Grow
End,unknown,,60,21,No,21,"Use: Borders."
Melton,unknown,,60,21,No,21,Pastels
"This attractive mix has extra large",unknown,,60,21,No,21,"Attractive mixture of pinks, reds"
Jasione,unknown,,60,21,No,21,Kniphofia
Sow,unknown,,60,21,No,21,"April-July, Germinates"
Blue,unknown,,60,21,No,21,"Light                          with vermiculite. Transplant"
End,unknown,,60,21,No,21,"Use: Borders."
New,unknown,,60,21,No,21,"Hybrids Mixed"
"Small scabious-like mid blue flower",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders.                                                            foliage, used as a dot plant in"
Lagurus,unknown,,60,21,No,21,
"L Larkspur",unknown,,60,21,No,21,
Limelight,unknown,,60,21,No,21,Carmine
"Delphinium consolida.",unknown,,60,21,No,21,"Annual.       double flowers of pure white with"
End,unknown,,60,21,No,21,"Use: Fresh and dried cut"
Dwarf,unknown,,60,21,No,21,"Hyacinth Flowered Mixed"
Limelight,unknown,,60,21,No,21,"Dark Blue"
Limelight,unknown,,60,21,No,21,Series
"This series of this very popular",unknown,,60,21,No,21,
Flowered,unknown,,60,21,No,21,"Mixed                       LAR230 Dark Blue                       Limelight Light Blue"
Flowered,unknown,,60,21,No,21,"Mixed (not shown)           LAR280 White"
Frosted,unknown,,60,21,No,21,Skies
Limelight,unknown,,60,21,No,21,Rose
Lathyrus,unknown,,60,21,No,21,"Lavatera                             Silver Cup"
End,unknown,,60,21,No,21,"Use: Fences, trellises etc.      borders and containers."
Pink,unknown,,60,21,No,21,"Mont Blanc"
Limelight,unknown,,60,21,No,21,"Lilac                                                                                LAV40 Silver Cup"
Beauty,unknown,,60,21,No,21,Mixed
Red,unknown,,60,21,No,21,
Limelight,unknown,,60,21,No,21,White
Latifolius,unknown,,60,21,No,21,Mixed
"Limelight in the field",unknown,,60,21,No,21,
"An attractive climber.",unknown,,60,21,No,21,"Easy to"
Pale,unknown,,60,21,No,21,Pink
Rose,unknown,,60,21,No,21,Pink
Ellagance,unknown,,60,21,No,21,"Purple                     Bandera Deep Rose                 Leontopodium"
End,unknown,,60,21,No,21,"Use: Borders."
Alpinum,unknown,,60,21,No,21,
Hidcote,unknown,,60,21,No,21,
Bandera,unknown,,60,21,No,21,Pink
"Grey-green foliage with white star",unknown,,60,21,No,21,
Ellagance,unknown,,60,21,No,21,"Series                                                           1"
"Dwarf variety with deep purple-",unknown,,60,21,No,21,
Bandera,unknown,,60,21,No,21,"Purple                    Sow Autumn or Spring, 1,700"
Spanish,unknown,,60,21,No,21,"Eyes                              1g      21/2g       5g"
"This conditioned seed has higher",unknown,,60,21,No,21,
"A compact fast-growing",unknown,,50,21,No,21,French
"A very fast-growing",unknown,,50,21,No,21,"Lavender which                                            Lavender that produces a very"
Elise,unknown,,60,21,No,21,"Floristan White                      Douglasii"
"A trailing plant with masses",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Rockeries and walls."
Perennial,unknown,,60,21,No,21,
"Annuals sow",unknown,,60,21,No,21,"February-March,"
"Liatris spicata",unknown,,60,21,No,21,"Ligularia                           and January if used as an Annual."
End,unknown,,60,21,No,21,"Use: Borders."
Goblin,unknown,,60,21,No,21,
Ligularia,unknown,,60,21,No,21,Dentata
End,unknown,,60,21,No,21,"Use: Borders, cut flowers."
Cymbalaria,unknown,,60,21,No,21,
Floristan,unknown,,60,21,No,21,"Violet                   large park plantings."
Limnanthes,unknown,,60,0,Yes,21,
Sky,unknown,,60,21,No,21,"Blue               Rose              LOB215 Rose"
Blue,unknown,,60,21,No,21,"Splash            White             LOB008P Sky Blue"
Annual,unknown,,60,21,No,21,"Blue Eyes              Mixed              10,000plts 25,000plts 50,000plts"
Sow,unknown,,60,21,No,21,"January onwards on compost"
"Unless sown direct into final sales",unknown,,60,21,No,21,
Masterpiece,unknown,,60,21,No,21,Blue
"It is necessary to observe the most",unknown,,60,21,No,21,
"It is also important to be ever",unknown,,60,21,No,21,
Compact,unknown,,60,21,No,21,"Bedding Varieties"
End,unknown,,60,21,No,21,"Use: Borders and containers."
"A series of",unknown,,60,21,No,21,"Lobelias that flower up flowers"
"Similar colour to",unknown,,60,21,No,21,"Lilac Fountains."
"Dark blue flowers with bronze",unknown,,60,21,No,21,
Cambridge,unknown,,60,21,No,21,"Blue     String of Pearls                                              Carmine rose with distinctive"
Regatta,unknown,,60,21,No,21,"Midnight Blue   Light blue flowers, slightly deeper"
"Large white flowers.",unknown,,60,21,No,21,
"A mixture of all the",unknown,,60,21,No,21,Regatta
Mrs,unknown,,60,21,No,21,"Clibran      Classic Varieties                                               250,000sds 500,000sds 1,000,000sds"
Regatta,unknown,,60,21,No,21,"Rose            LOB086P Midnight Blue"
Lobelia,unknown,,60,21,No,21,"Palace Mixed"
Regatta,unknown,,60,21,No,21,"Sky Blue"
Lilac,unknown,,60,21,No,21,Dream
Mixed,unknown,,60,21,No,21,
"Palace is an early flowering upright",unknown,,50,21,No,21,
Fan,unknown,,60,21,No,21,"Burgundy                       Starship Blue         Starship Scarlet Bronze Leaf"
Sapphire,unknown,,60,21,No,21,
Starship,unknown,,60,21,No,21,"Scarlet Bronze Leaf"
"Deep blue with white eye - very",unknown,,60,21,No,21,
Perennial,unknown,,60,21,No,21,Lobelia
"Jan-Feb to flower as an annual.",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
Fan,unknown,,60,21,No,21,Scarlet
Starship,unknown,,60,21,No,21,Scarlet
"The plant habit is sturdy and ideal",unknown,,60,21,No,21,
Burgundy,unknown,,60,21,No,21,
Bronze,unknown,,60,21,No,21,Leaf
Queen,unknown,,60,0,Yes,21,Victoria
Lonas,unknown,,60,0,Yes,21,"Gallery Bi-colour Rose & White"
Moles,unknown,,60,21,No,21,"Best Seller!                                                         flowers"
End,unknown,,60,21,No,21,"Use: Fresh and dried cut           the first year from an early"
"Tested to be",unknown,,60,21,No,21,Colletotrichum
Gallery,unknown,,60,21,No,21,White
White,unknown,,60,21,No,21,Bi-colour
Vedrariensis,unknown,,60,21,No,21,"Luffa cylindrica                       LUP13 Gallery Yellow"
Sow,unknown,,60,21,No,21,"March-May, at 24-30oC."
End,unknown,,60,21,No,21,"Use: Greenhouse.                     1,000sd 2,500sd      5,000sd"
"Long violet purple flower spikes.",unknown,,75,21,No,21,"For best results, grow like a"
Gallery,unknown,,60,21,No,21,"Bi-colour Yellow Blue"
Siphilitica,unknown,,60,21,No,21,
Gallery,unknown,,60,21,No,21,Pink
Luffa,unknown,,60,21,No,21,Fruit
Lupin,unknown,,60,21,No,21,
Perennial,unknown,,60,21,No,21,Variety
Sow,unknown,,60,21,No,21,"April-July, or January-February                                          Gallery Mixed"
Lupini,unknown,,60,21,No,21,Mixed
"This new uniform and compact",unknown,,60,21,No,21,
Chandelier,unknown,,60,21,No,21,
"Treated to reduce the risk of",unknown,,60,21,No,21,
Colletotrichum.,unknown,,60,21,No,21,
Russell,unknown,,60,21,No,21,Mixed
Noble,unknown,,60,21,No,21,Maiden
Lupini,unknown,,60,21,No,21,"Blue     Lupini Pink"
The,unknown,,60,21,No,21,Chatelaine
Russell,unknown,,60,21,No,21,Series
The,unknown,,60,21,No,21,"Governor                      in self and bicolours. Essential"
Lupini,unknown,,60,21,No,21,"Red     Lupini Yellow"
Colletotrichum.,unknown,,60,21,No,21,
The,unknown,,60,21,No,21,"Pages                        LUP76 The Governor"
Mixed,unknown,,60,21,No,21,
Vesuvius,unknown,,60,21,No,21,
"White with silver-white leaves.                                             L",unknown,,60,21,No,21,
"Spikes of bright yellow cup-shaped flowers",unknown,,60,21,No,21,
Coronaria,unknown,,60,21,No,21,Alba
Lythrum,unknown,,60,21,No,21,
"Deep bronze leaves with dazzling",unknown,,60,21,No,21,"End Use: Borders."
Rosy,unknown,,60,21,No,21,Gem
April.,unknown,,60,21,No,21,"It is a distinct and very showy"
Coronaria,unknown,,60,21,No,21,"Occulata                       Dark red, same habit. (1,500 seeds"
End,unknown,,60,21,No,21,"Use: Borders"
"Single stemmed",unknown,,60,21,No,21,"Lupin with                                                          Alpina                              LYT20 Rosy Gem"
Malva,unknown,,60,21,No,21,
Lychnis,unknown,,60,21,No,21,"Perennial, sow in April-July,"
End,unknown,,60,21,No,21,"Use: Borders.                                                                                                      End Use: Borders."
Lysimachia,unknown,,60,21,No,21,
Punctata,unknown,,60,21,No,21,
"Lychnis coronaria",unknown,,60,21,No,21,Alba
"A striking bicolour of pink with",unknown,,60,21,No,21,
Marvel,unknown,,60,21,No,21,"Gold                        Inca Gold"
End,unknown,,60,21,No,21,"Use: Borders and containers."
"Formal bedding schemes.",unknown,,60,21,No,21,
Marvel,unknown,,60,21,No,21,"Mixed                       Inca Yellow        Inca Deep Orange"
"The new",unknown,,60,21,No,21,"Marvel 2 series offers"
"They produce large fully double",unknown,,60,21,No,21,
Inca,unknown,,60,21,No,21,Mixed
Moles,unknown,,60,21,No,21,"Best Seller!"
Antigua,unknown,,60,21,No,21,Yellow
White,unknown,,60,21,No,21,"Gold Max"
"When planted out they continue",unknown,,60,21,No,21,
Max,unknown,,60,21,No,21,"Dwarf F1 African"
Antigua,unknown,,60,21,No,21,Gold
Antigua,unknown,,60,21,No,21,"Orange                    coated seed"
Open,unknown,,60,21,No,21,"Pollinated African"
Varieties,unknown,,60,21,No,21,"End Use: Borders"
Dune,unknown,,60,21,No,21,
Zenith,unknown,,60,21,No,21,Series
Moles,unknown,,60,21,No,21,"Best Seller!"
Zenith,unknown,,60,21,No,21,"Marigolds have a long"
"A good quality open pollinated",unknown,,60,21,No,21,"Carnation type."
"Carnation type.",unknown,,60,21,No,21,
"Carnation type.",unknown,,60,21,No,21,
"Crested type.",unknown,,60,21,No,21,
"A formula mixture of all the",unknown,,60,21,No,21,
"Cut flower",unknown,,60,21,No,21,"Type                       above colours."
Zenith,unknown,,60,21,No,21,"Deep Orange"
Nonsento,unknown,,60,21,No,21,"Zenith Mixed"
Zenith,unknown,,60,21,No,21,"Golden Yellow"
End,unknown,,60,21,No,21,"Use: Borders"
Durango,unknown,,60,21,No,21,Series
"A good standard choice.",unknown,,60,21,No,21,"In packs"
Durango,unknown,,60,21,No,21,"Bee                          Durango Flame         Durango Orange     Durango Tangerine"
Durango,unknown,,60,21,No,21,"Bolero                       Durango Gold          Durango Red"
Durango,unknown,,60,21,No,21,Yellow
Safari,unknown,,60,21,No,21,Bolero
Safari,unknown,,60,21,No,21,Series
"Safaris combine two of the most",unknown,,60,21,No,21,
Safari,unknown,,60,21,No,21,"Orange                        Safari Red             Safari Yellow Fire   Safari Yellow"
Safari,unknown,,60,21,No,21,"Scarlet                      Safari Tangerine        Safari Mixed"
Fireball,unknown,,60,21,No,21,
"Fireball produces multi coloured",unknown,,60,21,No,21,
Bonanza,unknown,,60,21,No,21,Yellow
Bonanza,unknown,,60,21,No,21,Series
"A very popular series of",unknown,,60,21,No,21,"Marigolds,"
Flamenco,unknown,,60,21,No,21,
Bonanza,unknown,,60,21,No,21,"Bee                         Bonanza Deep Orange    Bonanza Gold"
Flamenco,unknown,,60,21,No,21,
"With its yellow centre and red",unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!"
Super,unknown,,60,21,No,21,"Hero Series"
"Earlier flowering and more",unknown,,60,21,No,21,
S.,unknown,,60,21,No,21,"Hero Gold          S. Hero Orange Bee      Yellow Boy"
S.Hero,unknown,,60,21,No,21,"Yellow Bee                S. Hero Deep Orange"
Boy,unknown,,60,21,No,21,
"Popular smaller flowered double",unknown,,60,21,No,21,
"Bright orange.",unknown,,60,21,No,21,
"Bright lemon yellow.",unknown,,60,21,No,21,
"Rich golden yellow.",unknown,,60,21,No,21,
S.,unknown,,60,21,No,21,"Hero Deep Orange                                                         MAF610 Harmony"
"Orange with maroon collar.",unknown,,60,21,No,21,
"Mixture of above colours.",unknown,,60,21,No,21,
Brocade,unknown,,60,21,No,21,Series
"This series of",unknown,,60,21,No,21,"Marigolds is used for"
"Red and gold.",unknown,,60,21,No,21,
Mr,unknown,,60,21,No,21,Majestic
"Unique combination of bright",unknown,,60,21,No,21,
Disco,unknown,,60,21,No,21,"Orange            Disco Yellow"
French,unknown,,60,21,No,21,"Single Flowered"
Disco,unknown,,60,21,No,21,"Granada                                                                                  MAF780 Mr Majestic"
Bambino,unknown,,60,21,No,21,
Disco,unknown,,60,21,No,21,"Perfect for packs"
Disco,unknown,,60,21,No,21,Series
"Developed for earliness in the pack",unknown,,60,21,No,21,
Meconopsis,unknown,,60,21,No,21,Mesembryanthemum
Golden,unknown,,60,21,No,21,Ball
Magic,unknown,,60,21,No,21,"Carpet Mixed"
"Sky blue with contrasting masses",unknown,,60,21,No,21,
Melampodium,unknown,,60,21,No,21,
Showstar,unknown,,60,21,No,21,
"Star shaped flowers of deep yellow",unknown,,60,21,No,21,
Millet,unknown,,60,21,No,21,"Purple Majesty"
Mimosa,unknown,,60,21,No,21,"Sell in: 6-packs."
"Rootbound plants will stop",unknown,,60,21,No,21,"Pudica                              plants with small leaves, making"
End,unknown,,60,21,No,21,"Use: Borders and containers.                                                                                     MIM050P Mystic Mixed"
Purple,unknown,,60,21,No,21,Baron
"Mimulus                               extensively selected for garden",unknown,,60,21,No,21,
Mystic,unknown,,60,21,No,21,Mixed
"Young leaves are green.",unknown,,60,21,No,21,"As the         and the mid rib of the foliage first"
"Produces flower spikes at the end of   flower spikes are produced during",unknown,,60,21,No,21,
"An easily-grown climber with",unknown,,60,21,No,21,
Magic,unknown,,60,21,No,21,"Series                                                                                   showy flowers ranging from"
Moles,unknown,,60,21,No,21,"Best Seller!                                                                             cream. It entwines every support"
Mirabilis,unknown,,60,21,No,21,
"Deep red.",unknown,,60,21,No,21,
Blotch,unknown,,60,21,No,21,
"Maroon    dots      on       white",unknown,,60,21,No,21,
"Rose pink dots          on   white",unknown,,60,21,No,21,
"Dark pink.",unknown,,60,21,No,21,
"Bright golden yellow.",unknown,,60,21,No,21,
"Yellow with dark red blotch",unknown,,60,21,No,21,
"Red dots on golden yellow",unknown,,60,21,No,21,"As the name implies Tea Time"
"Red                                                    A formula mixture of all the         compact growing plants ideal for",unknown,,60,21,No,21,
"Magic colours.                       borders.",unknown,,60,21,No,21,"The mixture consists of"
Molucella,unknown,,60,21,No,21,
"Mina lobata",unknown,,60,21,No,21,"Bells of Ireland. Annual, sow"
White,unknown,,60,21,No,21,"With Blotch                                                                            from stems after harvest. 200"
Exotic,unknown,,60,21,No,21,Love
Molucella,unknown,,60,21,No,21,
Victoria,unknown,,60,21,No,21,Series
Monarda,unknown,,60,21,No,21,"Musa Ensete"
"A very good series of dwarf ball",unknown,,60,21,No,21,
Bellamy,unknown,,60,21,No,21,Pink
End,unknown,,60,21,No,21,"Use: Borders, fresh and                                                                                          MYO50 Victoria Rosea"
"Lambada                                                                                                             and white.",unknown,,60,21,No,21,
"This variety has a tall erect habit",unknown,,60,21,No,21,
"Half hardy perennial that is best",unknown,,60,21,No,21,"June-July, germinates in 2-3              10g       15g        25g"
Rosylva,unknown,,60,21,No,21,
March.,unknown,,60,21,No,21,"It flowers from June until       with vermiculite. Prick out into"
End,unknown,,60,21,No,21,"Use: Borders.                     the stems and match perfectly"
Bellamy,unknown,,60,21,No,21,"Series                         branches per plant and offers             Snowsylva"
Panorama,unknown,,60,21,No,21,Red
Moles,unknown,,60,21,No,21,"Best Seller!"
"An excellent series with large",unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,"Memory                                                                 flowers and tighter growing flower"
"Medium blue",unknown,,60,21,No,21,
Panorama,unknown,,60,21,No,21,"Series                                                                                                       MYO80 Rosylva"
"A modern more uniform series.",unknown,,60,21,No,21,"Clear pink"
"Mixture of above.",unknown,,60,21,No,21,
"Special mixture with many shades",unknown,,60,21,No,21,
"N Nasturtium",unknown,,60,21,No,21,
"Bright cherry red flowers.",unknown,,60,21,No,21,Compact.
Alaska,unknown,,60,21,No,21,"Jewel of Africa"
"Bedding varieties may be sown",unknown,,60,21,No,21,
Baby,unknown,,50,21,No,21,Rose
"Pale cream single flowers.",unknown,,60,21,No,21,"Trailing type."
Tip,unknown,,60,21,No,21,"Top Apricot"
"Wide colour range for general",unknown,,60,21,No,21,
Nemesia,unknown,,60,21,No,21,
"Compact type.",unknown,,60,21,No,21,
"Orange with deeper markings.",unknown,,60,21,No,21,
"Slightly variegated foliage looking",unknown,,60,21,No,21,"Mixed (not shown)"
"Semi-double flowered mixture.         uniform and flowers profusely in",unknown,,60,21,No,21,
Nepeta,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders, containers."
